,variable,values
0,"
        PCR-prøver
      ","
        Antigenprøver
      "
1,"
        Førstegangstestede (PCR)
      ","
"
2,"
        Bekræftede tilfælde
      ","
"
3,"
        Dødsfald
      ","
"
4,"
        Nye indlæggelser
      ","
        Overstået infektion
      "
5,"
","
        Samlet antal siden den 27. januar 2020 (hele landet)
      "
6,"
        Antigenprøver
      ","
        PCR-testede personer 
      "
7,"
","
        Bekræftede tilfælde
      "
8,"
","
        Dødsfald
      "
9,"
         ()
      ","
        Indlæggelser
      "
10,"
        Overstået infektion
      ","
"
11,"
        Hospitalsbelægning: ændring
      ","
        Ændring i antal indlæggelser
      "
12,"
        (Intensiv  (Respirator )) 
      ","
        Hospitalsbelægning: status
      "
